area_id,name,kana,romaji,pref_id,city_id,region_id,ordered,create_date,delete_flg
37207,“Œ‚©‚ª‚ís,‚Ğ‚ª‚µ‚©‚ª‚í‚µ,higashikagawashi,37,207,8,207,2015/4/22,0
37208,O–Ls,‚İ‚Æ‚æ‚µ,mitoyoshi,37,208,8,208,2015/4/22,0
37322,“y¯’¬,‚Æ‚Ì‚µ‚å‚¤‚¿‚å‚¤,tonoshocho,37,322,8,322,2015/4/22,0
37324,¬“¤“‡’¬,‚µ‚å‚¤‚Ç‚µ‚Ü‚¿‚å‚¤,shodoshimacho,37,324,8,324,2015/4/22,0
37341,O–Ø’¬,‚İ‚«‚¿‚å‚¤,mikicho,37,341,8,341,2015/4/22,0
37364,’¼“‡’¬,‚È‚¨‚µ‚Ü‚¿‚å‚¤,naoshimacho,37,364,8,364,2015/4/22,0
37386,‰F‘½’Ã’¬,‚¤‚½‚Ã‚¿‚å‚¤,utazucho,37,386,8,386,2015/4/22,0
37387,ˆ»ì’¬,‚ ‚â‚ª‚í‚¿‚å‚¤,ayagawacho,37,387,8,387,2015/4/22,0
37403,‹Õ•½’¬,‚±‚Æ‚Ğ‚ç‚¿‚å‚¤,kotohiracho,37,403,8,403,2015/4/22,0
37404,‘½“x’Ã’¬,‚½‚Ç‚Â‚¿‚å‚¤,tadotsucho,37,404,8,404,2015/4/22,0
37406,‚Ü‚ñ‚Ì‚¤’¬,‚Ü‚ñ‚Ì‚¤‚¿‚å‚¤,mannocho,37,406,8,406,2015/4/22,0
38000,ˆ¤•QŒ§,‚¦‚Ğ‚ß‚¯‚ñ,ehimeken,38,0,8,0,2015/4/22,0
38201,¼Rs,‚Ü‚Â‚â‚Ü‚µ,matsuyamashi,38,201,8,201,2015/4/22,0
38202,¡¡s,‚¢‚Ü‚Î‚è‚µ,imabarishi,38,202,8,202,2015/4/22,0
38203,‰F˜a“‡s,‚¤‚í‚¶‚Ü‚µ,uwajimashi,38,203,8,203,2015/4/22,0
38204,”ª”¦•ls,‚â‚í‚½‚Í‚Ü‚µ,yawatahamashi,38,204,8,204,2015/4/22,0
38205,V‹•ls,‚É‚¢‚Í‚Ü‚µ,niihamashi,38,205,8,205,2015/4/22,0
38206,¼ğs,‚³‚¢‚¶‚å‚¤‚µ,saijoshi,38,206,8,206,2015/4/22,0
38207,‘åFs,‚¨‚¨‚¸‚µ,ozushi,38,207,8,207,2015/4/22,0
38210,ˆÉ—\s,‚¢‚æ‚µ,iyoshi,38,210,8,210,2015/4/22,0
38213,l‘’†‰›s,‚µ‚±‚­‚¿‚ã‚¤‚¨‚¤‚µ,shikokuchuoshi,38,213,8,213,2015/4/22,0
38214,¼—\s,‚¹‚¢‚æ‚µ,seiyoshi,38,214,8,214,2015/4/22,0
38215,“Œ‰·s,‚Æ‚¤‚¨‚ñ‚µ,toonshi,38,215,8,215,2015/4/22,0
38356,ã“‡’¬,‚©‚İ‚¶‚Ü‚¿‚å‚¤,kamijimacho,38,356,8,356,2015/4/22,0
38386,‹v–œ‚Œ´’¬,‚­‚Ü‚±‚¤‚°‚ñ‚¿‚å‚¤,kumakogencho,38,386,8,386,2015/4/22,0
38401,¼‘O’¬,‚Ü‚³‚«‚¿‚å‚¤,masakicho,38,401,8,401,2015/4/22,0
38402,“u•”’¬,‚Æ‚×‚¿‚å‚¤,tobecho,38,402,8,402,2015/4/22,0
38422,“àq’¬,‚¤‚¿‚±‚¿‚å‚¤,uchikocho,38,422,8,422,2015/4/22,0
38442,ˆÉ•û’¬,‚¢‚©‚½‚¿‚å‚¤,ikatacho,38,442,8,442,2015/4/22,0
38484,¼–ì’¬,‚Ü‚Â‚Ì‚¿‚å‚¤,matsunocho,38,484,8,484,2015/4/22,0
38488,‹S–k’¬,‚«‚Ù‚­‚¿‚å‚¤,kihokucho,38,488,8,488,2015/4/22,0
38506,ˆ¤“ì’¬,‚ ‚¢‚È‚ñ‚¿‚å‚¤,ainancho,38,506,8,506,2015/4/22,0
39000,‚’mŒ§,‚±‚¤‚¿‚¯‚ñ,kochiken,39,0,8,0,2015/4/22,0
39201,‚’ms,‚±‚¤‚¿‚µ,kochishi,39,201,8,201,2015/4/22,0
39202,ºŒËs,‚Ş‚ë‚Æ‚µ,murotoshi,39,202,8,202,2015/4/22,0
39203,ˆÀŒ|s,‚ ‚«‚µ,akishi,39,203,8,203,2015/4/22,0
39204,“ì‘s,‚È‚ñ‚±‚­‚µ,nankokushi,39,204,8,204,2015/4/22,0
39205,“y²s,‚Æ‚³‚µ,tosashi,39,205,8,205,2015/4/22,0
39206,{ès,‚·‚³‚«‚µ,susakishi,39,206,8,206,2015/4/22,0
39208,h–Ñs,‚·‚­‚à‚µ,sukumoshi,39,208,8,208,2015/4/22,0
39209,“y²´…s,‚Æ‚³‚µ‚İ‚¸‚µ,tosashimizushi,39,209,8,209,2015/4/22,0
39210,l–œ\s,‚µ‚Ü‚ñ‚Æ‚µ,shimantoshi,39,210,8,210,2015/4/22,0
39211,“ìs,‚±‚¤‚È‚ñ‚µ,konanshi,39,211,8,211,2015/4/22,0
39212,”üs,‚©‚İ‚µ,kamishi,39,212,8,212,2015/4/22,0
39301,“Œ—m’¬,‚Æ‚¤‚æ‚¤‚¿‚å‚¤,toyocho,39,301,8,301,2015/4/22,0
39302,“Ş”¼—˜’¬,‚È‚Í‚è‚¿‚å‚¤,naharicho,39,302,8,302,2015/4/22,0
39303,“c–ì’¬,‚½‚Ì‚¿‚å‚¤,tanocho,39,303,8,303,2015/4/22,0
39304,ˆÀ“c’¬,‚â‚·‚¾‚¿‚å‚¤,yasudacho,39,304,8,304,2015/4/22,0
39305,–kì‘º,‚«‚½‚ª‚í‚Ş‚ç,kitagawamura,39,305,8,305,2015/4/22,0
39306,”n˜H‘º,‚¤‚Ü‚¶‚Ş‚ç,umajimura,39,306,8,306,2015/4/22,0
39307,Œ|¼‘º,‚°‚¢‚¹‚¢‚Ş‚ç,geiseimura,39,307,8,307,2015/4/22,0
39341,–{R’¬,‚à‚Æ‚â‚Ü‚¿‚å‚¤,motoyamacho,39,341,8,341,2015/4/22,0
39344,‘å–L’¬,‚¨‚¨‚Æ‚æ‚¿‚å‚¤,otoyocho,39,344,8,344,2015/4/22,0
39363,“y²’¬,‚Æ‚³‚¿‚å‚¤,tosacho,39,363,8,363,2015/4/22,0
39364,‘åì‘º,‚¨‚¨‚©‚í‚Ş‚ç,okawamura,39,364,8,364,2015/4/22,0
39386,‚¢‚Ì’¬,‚¢‚Ì‚¿‚å‚¤,inocho,39,386,8,386,2015/4/22,0
39387,m—„ì’¬,‚É‚æ‚Ç‚ª‚í‚¿‚å‚¤,niyodogawacho,39,387,8,387,2015/4/22,0
39401,’†“y²’¬,‚È‚©‚Æ‚³‚¿‚å‚¤,nakatosacho,39,401,8,401,2015/4/22,0
39402,²ì’¬,‚³‚©‚í‚¿‚å‚¤,sakawacho,39,402,8,402,2015/4/22,0
39403,‰z’m’¬,‚¨‚¿‚¿‚å‚¤,ochicho,39,403,8,403,2015/4/22,0
39405,“Œ´’¬,‚ä‚·‚Í‚ç‚¿‚å‚¤,yusuharacho,39,405,8,405,2015/4/22,0
39410,“ú‚‘º,‚Ğ‚¾‚©‚Ş‚ç,hidakamura,39,410,8,410,2015/4/22,0
39411,’Ã–ì’¬,‚Â‚Ì‚¿‚å‚¤,tsunocho,39,411,8,411,2015/4/22,0
39412,l–œ\’¬,‚µ‚Ü‚ñ‚Æ‚¿‚å‚¤,shimantocho,39,412,8,412,2015/4/22,0
39424,‘åŒ’¬,‚¨‚¨‚Â‚«‚¿‚å‚¤,otsukicho,39,424,8,424,2015/4/22,0
39427,OŒ´‘º,‚İ‚Í‚ç‚Ş‚ç,miharamura,39,427,8,427,2015/4/22,0
39428,•’ª’¬,‚­‚ë‚µ‚¨‚¿‚å‚¤,kuroshiocho,39,428,8,428,2015/4/22,0
40000,•Ÿ‰ªŒ§,‚Ó‚­‚¨‚©‚¯‚ñ,fukuokaken,40,0,9,0,2015/4/22,0
40100,–k‹ãBs,‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ,kitakyushushi,40,100,9,100,2015/4/22,0
40130,•Ÿ‰ªs,‚Ó‚­‚¨‚©‚µ,fukuokashi,40,130,9,130,2015/4/22,0
40202,‘å–´“cs,‚¨‚¨‚Ş‚½‚µ,omutashi,40,202,9,202,2015/4/22,0
40203,‹v—¯•Äs,‚­‚é‚ß‚µ,kurumeshi,40,203,9,203,2015/4/22,0
40204,’¼•ûs,‚Ì‚¨‚ª‚½‚µ,nogatashi,40,204,9,204,2015/4/22,0
40205,”Ñ’Ës,‚¢‚¢‚Ã‚©‚µ,iizukashi,40,205,9,205,2015/4/22,0
40206,“cìs,‚½‚ª‚í‚µ,tagawashi,40,206,9,206,2015/4/22,0
40207,–öìs,‚â‚È‚ª‚í‚µ,yanagawashi,40,207,9,207,2015/4/22,0
40210,”ª—s,‚â‚ß‚µ,yameshi,40,210,9,210,2015/4/22,0
40211,’}Œãs,‚¿‚­‚²‚µ,chikugoshi,40,211,9,211,2015/4/22,0
40212,‘åìs,‚¨‚¨‚©‚í‚µ,okawashi,40,212,9,212,2015/4/22,0
40213,s‹´s,‚ä‚­‚Í‚µ‚µ,yukuhashishi,40,213,9,213,2015/4/22,0
40214,–L‘Os,‚Ô‚º‚ñ‚µ,buzenshi,40,214,9,214,2015/4/22,0
40215,’†ŠÔs,‚È‚©‚Ü‚µ,nakamashi,40,215,9,215,2015/4/22,0
40216,¬ŒSs,‚¨‚²‚¨‚è‚µ,ogorishi,40,216,9,216,2015/4/22,0
40217,’}‡–ìs,‚¿‚­‚µ‚Ì‚µ,chikushinoshi,40,217,9,217,2015/4/22,0
40218,t“ús,‚©‚·‚ª‚µ,kasugashi,40,218,9,218,2015/4/22,0
40219,‘å–ìés,‚¨‚¨‚Ì‚¶‚å‚¤‚µ,onojoshi,40,219,9,219,2015/4/22,0
40220,@‘œs,‚Ş‚È‚©‚½‚µ,munakatashi,40,220,9,220,2015/4/22,0
40221,‘¾É•{s,‚¾‚´‚¢‚Ó‚µ,dazaifushi,40,221,9,221,2015/4/22,0
40223,ŒÃ‰ês,‚±‚ª‚µ,kogashi,40,223,9,223,2015/4/22,0
40224,•Ÿ’Ãs,‚Ó‚­‚Â‚µ,fukutsushi,40,224,9,224,2015/4/22,0
40225,‚¤‚«‚Ís,‚¤‚«‚Í‚µ,ukihashi,40,225,9,225,2015/4/22,0
40226,‹{ás,‚İ‚â‚í‚©‚µ,miyawakashi,40,226,9,226,2015/4/22,0
40227,‰Ã–ƒs,‚©‚Ü‚µ,kamashi,40,227,9,227,2015/4/22,0
40228,’©‘qs,‚ ‚³‚­‚ç‚µ,asakurashi,40,228,9,228,2015/4/22,0
40229,‚İ‚â‚Üs,‚İ‚â‚Ü‚µ,miyamashi,40,229,9,229,2015/4/22,0
40230,…“‡s,‚¢‚Æ‚µ‚Ü‚µ,itoshimashi,40,230,9,230,2015/4/22,0
40305,“ß‰Ïì’¬,‚È‚©‚ª‚í‚Ü‚¿,nakagawamachi,40,305,9,305,2015/4/22,0
40341,‰F”ü’¬,‚¤‚İ‚Ü‚¿,umimachi,40,341,9,341,2015/4/22,0
40342,ÂŒI’¬,‚³‚³‚®‚è‚Ü‚¿,sasagurimachi,40,342,9,342,2015/4/22,0
40343,u–Æ’¬,‚µ‚ß‚Ü‚¿,shimemachi,40,343,9,343,2015/4/22,0
40344,{Œb’¬,‚·‚¦‚Ü‚¿,suemachi,40,344,9,344,2015/4/22,0
40345,V‹{’¬,‚µ‚ñ‚®‚¤‚Ü‚¿,shingumachi,40,345,9,345,2015/4/22,0
40348,‹vR’¬,‚Ğ‚³‚â‚Ü‚Ü‚¿,hisayamamachi,40,348,9,348,2015/4/22,0
40349,””‰®’¬,‚©‚·‚â‚Ü‚¿,kasuyamachi,40,349,9,349,2015/4/22,0
40381,ˆ°‰®’¬,‚ ‚µ‚â‚Ü‚¿,ashiyamachi,40,381,9,381,2015/4/22,0
40382,…Šª’¬,‚İ‚¸‚Ü‚«‚Ü‚¿,mizumakimachi,40,382,9,382,2015/4/22,0
40383,‰ªŠ_’¬,‚¨‚©‚ª‚«‚Ü‚¿,okagakimachi,40,383,9,383,2015/4/22,0
40384,‰“‰ê’¬,‚¨‚ñ‚ª‚¿‚å‚¤,ongacho,40,384,9,384,2015/4/22,0
40401,¬’|’¬,‚±‚½‚¯‚Ü‚¿,kotakemachi,40,401,9,401,2015/4/22,0
40402,ˆÆè’¬,‚­‚ç‚Ä‚Ü‚¿,kuratemachi,40,402,9,402,2015/4/22,0
40421,Œjì’¬,‚¯‚¢‚¹‚ñ‚Ü‚¿,keisemmachi,40,421,9,421,2015/4/22,0
40447,’}‘O’¬,‚¿‚­‚º‚ñ‚Ü‚¿,chikuzemmachi,40,447,9,447,2015/4/22,0
40448,“Œ•ô‘º,‚Æ‚¤‚Ù‚¤‚Ş‚ç,tohomura,40,448,9,448,2015/4/22,0
40503,‘å“ô’¬,‚½‚¿‚ ‚ç‚¢‚Ü‚¿,tachiaraimachi,40,503,9,503,2015/4/22,0
40522,‘å–Ø’¬,‚¨‚¨‚«‚Ü‚¿,okimachi,40,522,9,522,2015/4/22,0
40544,Lì’¬,‚Ğ‚ë‚©‚í‚Ü‚¿,hirokawamachi,40,544,9,544,2015/4/22,0
40601,t’¬,‚©‚í‚ç‚Ü‚¿,kawaramachi,40,601,9,601,2015/4/22,0
40602,“Y“c’¬,‚»‚¦‚¾‚Ü‚¿,soedamachi,40,602,9,602,2015/4/22,0
40604,…“c’¬,‚¢‚Æ‚¾‚Ü‚¿,itodamachi,40,604,9,604,2015/4/22,0
40605,ìè’¬,‚©‚í‚³‚«‚Ü‚¿,kawasakimachi,40,605,9,605,2015/4/22,0
40608,‘å”C’¬,‚¨‚¨‚Æ‚¤‚Ü‚¿,otomachi,40,608,9,608,2015/4/22,0
40609,Ô‘º,‚ ‚©‚Ş‚ç,akamura,40,609,9,609,2015/4/22,0
40610,•Ÿ’q’¬,‚Ó‚­‚¿‚Ü‚¿,fukuchimachi,40,610,9,610,2015/4/22,0
40621,Š¡“c’¬,‚©‚ñ‚¾‚Ü‚¿,kandamachi,40,621,9,621,2015/4/22,0
40625,‚İ‚â‚±’¬,‚İ‚â‚±‚Ü‚¿,miyakomachi,40,625,9,625,2015/4/22,0
40642,‹g•x’¬,‚æ‚µ‚Æ‚İ‚Ü‚¿,yoshitomimachi,40,642,9,642,2015/4/22,0
40646,ã–Ñ’¬,‚±‚¤‚°‚Ü‚¿,kogemachi,40,646,9,646,2015/4/22,0
40647,’zã’¬,‚¿‚­‚¶‚å‚¤‚Ü‚¿,chikujomachi,40,647,9,647,2015/4/22,0
41000,²‰êŒ§,‚³‚ª‚¯‚ñ,sagaken,41,0,9,0,2015/4/22,0
41201,²‰ês,‚³‚ª‚µ,sagashi,41,201,9,201,2015/4/22,0
41202,“‚’Ãs,‚©‚ç‚Â‚µ,karatsushi,41,202,9,202,2015/4/22,0
41203,’¹²s,‚Æ‚·‚µ,tosushi,41,203,9,203,2015/4/22,0
41204,‘½‹vs,‚½‚­‚µ,takushi,41,204,9,204,2015/4/22,0
41205,ˆÉ–œ—¢s,‚¢‚Ü‚è‚µ,imarishi,41,205,9,205,2015/4/22,0
41206,•—Ys,‚½‚¯‚¨‚µ,takeoshi,41,206,9,206,2015/4/22,0
41207,­“‡s,‚©‚µ‚Ü‚µ,kashimashi,41,207,9,207,2015/4/22,0
41208,¬és,‚¨‚¬‚µ,ogishi,41,208,9,208,2015/4/22,0
41209,Šğ–ìs,‚¤‚ê‚µ‚Ì‚µ,ureshinoshi,41,209,9,209,2015/4/22,0
41210,_és,‚©‚ñ‚´‚«‚µ,kanzakishi,41,210,9,210,2015/4/22,0
41327,‹g–ìƒ–—¢’¬,‚æ‚µ‚Ì‚ª‚è‚¿‚å‚¤,yoshinogaricho,41,327,9,327,2015/4/22,0
41341,ŠîR’¬,‚«‚â‚Ü‚¿‚å‚¤,kiyamacho,41,341,9,341,2015/4/22,0
41345,ã•ô’¬,‚©‚İ‚İ‚Ë‚¿‚å‚¤,kamiminecho,41,345,9,345,2015/4/22,0
41346,‚İ‚â‚«’¬,‚İ‚â‚«‚¿‚å‚¤,miyakicho,41,346,9,346,2015/4/22,0
41387,ŒºŠC’¬,‚°‚ñ‚©‚¢‚¿‚å‚¤,genkaicho,41,387,9,387,2015/4/22,0
41401,—L“c’¬,‚ ‚è‚½‚¿‚å‚¤,aritacho,41,401,9,401,2015/4/22,0
41423,‘å’¬’¬,‚¨‚¨‚Ü‚¿‚¿‚å‚¤,omachicho,41,423,9,423,2015/4/22,0
41424,]–k’¬,‚±‚¤‚Ù‚­‚Ü‚¿,kohokumachi,41,424,9,424,2015/4/22,0
41425,”’Î’¬,‚µ‚ë‚¢‚µ‚¿‚å‚¤,shiroishicho,41,425,9,425,2015/4/22,0
41441,‘¾—Ç’¬,‚½‚ç‚¿‚å‚¤,taracho,41,441,9,441,2015/4/22,0
42000,’·èŒ§,‚È‚ª‚³‚«‚¯‚ñ,nagasakiken,42,0,9,0,2015/4/22,0
42201,’·ès,‚È‚ª‚³‚«‚µ,nagasakishi,42,201,9,201,2015/4/22,0
42202,²¢•Ûs,‚³‚¹‚Ú‚µ,saseboshi,42,202,9,202,2015/4/22,0
42203,“‡Œ´s,‚µ‚Ü‚Î‚ç‚µ,shimabarashi,42,203,9,203,2015/4/22,0
42204,æ|‘s,‚¢‚³‚Í‚â‚µ,isahayashi,42,204,9,204,2015/4/22,0
42205,‘å‘ºs,‚¨‚¨‚Ş‚ç‚µ,omurashi,42,205,9,205,2015/4/22,0
42207,•½ŒËs,‚Ğ‚ç‚Ç‚µ,hiradoshi,42,207,9,207,2015/4/22,0
42208,¼‰Ys,‚Ü‚Â‚¤‚ç‚µ,matsurashi,42,208,9,208,2015/4/22,0
42209,‘Î”ns,‚Â‚µ‚Ü‚µ,tsushimashi,42,209,9,209,2015/4/22,0
42210,ˆëŠòs,‚¢‚«‚µ,ikishi,42,210,9,210,2015/4/22,0
42211,ŒÜ“‡s,‚²‚Æ‚¤‚µ,gotoshi,42,211,9,211,2015/4/22,0
42212,¼ŠCs,‚³‚¢‚©‚¢‚µ,saikaishi,42,212,9,212,2015/4/22,0
42213,‰_ås,‚¤‚ñ‚º‚ñ‚µ,unzenshi,42,213,9,213,2015/4/22,0
42214,“ì“‡Œ´s,‚İ‚È‚İ‚µ‚Ü‚Î‚ç‚µ,minamishimabarashi,42,214,9,214,2015/4/22,0
42307,’·—^’¬,‚È‚ª‚æ‚¿‚å‚¤,nagayocho,42,307,9,307,2015/4/22,0
42308,’Ã’¬,‚Æ‚¬‚Â‚¿‚å‚¤,togitsucho,42,308,9,308,2015/4/22,0
42321,“Œ”Ş‹n’¬,‚Ğ‚ª‚µ‚»‚Ì‚¬‚¿‚å‚¤,higashisonogicho,42,321,9,321,2015/4/22,0
42322,ì’I’¬,‚©‚í‚½‚È‚¿‚å‚¤,kawatanacho,42,322,9,322,2015/4/22,0
42323,”g²Œ©’¬,‚Í‚³‚İ‚¿‚å‚¤,hasamicho,42,323,9,323,2015/4/22,0
42383,¬’l‰ê’¬,‚¨‚À‚©‚¿‚å‚¤,ojikacho,42,383,9,383,2015/4/22,0
42391,²X’¬,‚³‚´‚¿‚å‚¤,sazacho,42,391,9,391,2015/4/22,0
42411,VãŒÜ“‡’¬,‚µ‚ñ‚©‚İ‚²‚Æ‚¤‚¿‚å‚¤,shinkamigotocho,42,411,9,411,2015/4/22,0
43000,ŒF–{Œ§,‚­‚Ü‚à‚Æ‚¯‚ñ,kumamotoken,43,0,9,0,2015/4/22,0
43100,ŒF–{s,‚­‚Ü‚à‚Æ‚µ,kumamotoshi,43,100,9,100,2015/4/22,0
43202,”ª‘ãs,‚â‚Â‚µ‚ë‚µ,yatsushiroshi,43,202,9,202,2015/4/22,0
43203,l‹gs,‚Ğ‚Æ‚æ‚µ‚µ,hitoyoshishi,43,203,9,203,2015/4/22,0
43204,r”ös,‚ ‚ç‚¨‚µ,araoshi,43,204,9,204,2015/4/22,0
43205,…–“s,‚İ‚È‚Ü‚½‚µ,minamatashi,43,205,9,205,2015/4/22,0
43206,‹Ê–¼s,‚½‚Ü‚È‚µ,tamanashi,43,206,9,206,2015/4/22,0
43208,R­s,‚â‚Ü‚ª‚µ,yamagashi,43,208,9,208,2015/4/22,0
43210,‹e’rs,‚«‚­‚¿‚µ,kikuchishi,43,210,9,210,2015/4/22,0
43211,‰F“ys,‚¤‚Æ‚µ,utoshi,43,211,9,211,2015/4/22,0
43212,ã“V‘s,‚©‚İ‚ ‚Ü‚­‚³‚µ,kamiamakusashi,43,212,9,212,2015/4/22,0
43213,‰Fés,‚¤‚«‚µ,ukishi,43,213,9,213,2015/4/22,0
43214,ˆ¢‘hs,‚ ‚»‚µ,asoshi,43,214,9,214,2015/4/22,0
43215,“V‘s,‚ ‚Ü‚­‚³‚µ,amakusashi,43,215,9,215,2015/4/22,0
43216,‡us,‚±‚¤‚µ‚µ,koshishi,43,216,9,216,2015/4/22,0
43348,”ü—¢’¬,‚İ‚³‚Æ‚Ü‚¿,misatomachi,43,348,9,348,2015/4/22,0
43364,‹Ê“Œ’¬,‚¬‚å‚­‚Æ‚¤‚Ü‚¿,gyokutomachi,43,364,9,364,2015/4/22,0
43367,“ìŠÖ’¬,‚È‚ñ‚©‚ñ‚Ü‚¿,nankammachi,43,367,9,367,2015/4/22,0
43368,’·F’¬,‚È‚ª‚·‚Ü‚¿,nagasumachi,43,368,9,368,2015/4/22,0
43369,˜a…’¬,‚È‚²‚İ‚Ü‚¿,nagomimachi,43,369,9,369,2015/4/22,0
43403,‘å’Ã’¬,‚¨‚¨‚Ã‚Ü‚¿,ozumachi,43,403,9,403,2015/4/22,0
43404,‹e—z’¬,‚«‚­‚æ‚¤‚Ü‚¿,kikuyomachi,43,404,9,404,2015/4/22,0
43423,“ì¬‘’¬,‚İ‚È‚İ‚¨‚®‚É‚Ü‚¿,minamiogunimachi,43,423,9,423,2015/4/22,0
43424,¬‘’¬,‚¨‚®‚É‚Ü‚¿,ogunimachi,43,424,9,424,2015/4/22,0
43425,YR‘º,‚¤‚Ô‚â‚Ü‚Ş‚ç,ubuyamamura,43,425,9,425,2015/4/22,0
43428,‚X’¬,‚½‚©‚à‚è‚Ü‚¿,takamorimachi,43,428,9,428,2015/4/22,0
43432,¼Œ´‘º,‚É‚µ‚Í‚ç‚Ş‚ç,nishiharamura,43,432,9,432,2015/4/22,0
43433,“ìˆ¢‘h‘º,‚İ‚È‚İ‚ ‚»‚Ş‚ç,minamiasomura,43,433,9,433,2015/4/22,0
43441,Œä‘D’¬,‚İ‚Ó‚Ë‚Ü‚¿,mifunemachi,43,441,9,441,2015/4/22,0
43442,‰Ã“‡’¬,‚©‚µ‚Ü‚Ü‚¿,kashimamachi,43,442,9,442,2015/4/22,0
43443,‰vé’¬,‚Ü‚µ‚«‚Ü‚¿,mashikimachi,43,443,9,443,2015/4/22,0
43444,b²’¬,‚±‚¤‚³‚Ü‚¿,kosamachi,43,444,9,444,2015/4/22,0
43447,R“s’¬,‚â‚Ü‚Æ‚¿‚å‚¤,yamatocho,43,447,9,447,2015/4/22,0
43468,•Xì’¬,‚Ğ‚©‚í‚¿‚å‚¤,hikawacho,43,468,9,468,2015/4/22,0
43482,ˆ°–k’¬,‚ ‚µ‚«‚½‚Ü‚¿,ashikitamachi,43,482,9,482,2015/4/22,0
43484,’Ã“Ş–Ø’¬,‚Â‚È‚¬‚Ü‚¿,tsunagimachi,43,484,9,484,2015/4/22,0
43501,‹Ñ’¬,‚É‚µ‚«‚Ü‚¿,nishikimachi,43,501,9,501,2015/4/22,0
43505,‘½—Ç–Ø’¬,‚½‚ç‚¬‚Ü‚¿,taragimachi,43,505,9,505,2015/4/22,0
43506,“’‘O’¬,‚ä‚Ì‚Ü‚¦‚Ü‚¿,yunomaemachi,43,506,9,506,2015/4/22,0
43507,…ã‘º,‚İ‚¸‚©‚İ‚Ş‚ç,mizukamimura,43,507,9,507,2015/4/22,0
43510,‘Š—Ç‘º,‚³‚ª‚ç‚Ş‚ç,sagaramura,43,510,9,510,2015/4/22,0
43511,ŒÜ–Ø‘º,‚¢‚Â‚«‚Ş‚ç,itsukimura,43,511,9,511,2015/4/22,0
43512,R]‘º,‚â‚Ü‚¦‚Ş‚ç,yamaemura,43,512,9,512,2015/4/22,0
43513,‹…–‘º,‚­‚Ü‚Ş‚ç,kumamura,43,513,9,513,2015/4/22,0
43514,‚ ‚³‚¬‚è’¬,‚ ‚³‚¬‚è‚¿‚å‚¤,asagiricho,43,514,9,514,2015/4/22,0
43531,—è–k’¬,‚ê‚¢‚Ù‚­‚Ü‚¿,reihokumachi,43,531,9,531,2015/4/22,0
44000,‘å•ªŒ§,‚¨‚¨‚¢‚½‚¯‚ñ,oitaken,44,0,9,0,2015/4/22,0
44201,‘å•ªs,‚¨‚¨‚¢‚½‚µ,oitashi,44,201,9,201,2015/4/22,0
44202,•Ê•{s,‚×‚Á‚Õ‚µ,beppushi,44,202,9,202,2015/4/22,0
44203,’†’Ãs,‚È‚©‚Â‚µ,nakatsushi,44,203,9,203,2015/4/22,0
44204,“ú“cs,‚Ğ‚½‚µ,hitashi,44,204,9,204,2015/4/22,0
44205,²”Œs,‚³‚¢‚«‚µ,saikishi,44,205,9,205,2015/4/22,0
44206,‰P‹ns,‚¤‚·‚«‚µ,usukishi,44,206,9,206,2015/4/22,0
44207,’Ã‹vŒ©s,‚Â‚­‚İ‚µ,tsukumishi,44,207,9,207,2015/4/22,0
44208,’|“cs,‚½‚¯‚½‚µ,taketashi,44,208,9,208,2015/4/22,0
44209,–LŒã‚“cs,‚Ô‚ñ‚²‚½‚©‚¾‚µ,bungotakadashi,44,209,9,209,2015/4/22,0
44210,‹n’zs,‚«‚Â‚«‚µ,kitsukishi,44,210,9,210,2015/4/22,0
44211,‰F²s,‚¤‚³‚µ,usashi,44,211,9,211,2015/4/22,0
44212,–LŒã‘å–ìs,‚Ô‚ñ‚²‚¨‚¨‚Ì‚µ,bungoonoshi,44,212,9,212,2015/4/22,0
44213,—R•zs,‚ä‚Ó‚µ,yufushi,44,213,9,213,2015/4/22,0
44214,‘“Œs,‚­‚É‚³‚«‚µ,kunisakishi,44,214,9,214,2015/4/22,0
44322,•P“‡‘º,‚Ğ‚ß‚µ‚Ü‚Ş‚ç,himeshimamura,44,322,9,322,2015/4/22,0
44341,“úo’¬,‚Ğ‚¶‚Ü‚¿,hijimachi,44,341,9,341,2015/4/22,0
44461,‹ãd’¬,‚±‚±‚Ì‚¦‚Ü‚¿,kokonoemachi,44,461,9,461,2015/4/22,0
44462,‹èì’¬,‚­‚·‚Ü‚¿,kusumachi,44,462,9,462,2015/4/22,0
45000,‹{èŒ§,‚İ‚â‚´‚«‚¯‚ñ,miyazakiken,45,0,9,0,2015/4/22,0
45201,‹{ès,‚İ‚â‚´‚«‚µ,miyazakishi,45,201,9,201,2015/4/22,0
45202,“sés,‚İ‚â‚±‚Ì‚¶‚å‚¤‚µ,miyakonojoshi,45,202,9,202,2015/4/22,0
45203,‰„‰ªs,‚Ì‚×‚¨‚©‚µ,nobeokashi,45,203,9,203,2015/4/22,0
45204,“ú“ìs,‚É‚¿‚È‚ñ‚µ,nichinanshi,45,204,9,204,2015/4/22,0
45205,¬—Ñs,‚±‚Î‚â‚µ‚µ,kobayashishi,45,205,9,205,2015/4/22,0
45206,“úŒüs,‚Ğ‚ã‚¤‚ª‚µ,hyugashi,45,206,9,206,2015/4/22,0
45207,‹øŠÔs,‚­‚µ‚Ü‚µ,kushimashi,45,207,9,207,2015/4/22,0
