area_id,name,yomi,yomigana,pref_id,city_id,region_id,ordered,create_date,delete_flg
27230,๐–์s,katanoshi,ฉฝฬต,27,230,ทศชํต,230,2015/4/21,0
27231,‘ๅใทRs,osakasayamashi,จจณฉณโÜต,27,231,ทศชํต,231,2015/4/21,0
27232,ใ“์s,hannanshi,อ๑ศ๑ต,27,232,ทศชํต,232,2015/4/21,0
27301,“–{’ฌ,shimamotocho,ตÜเฦฟๅค,27,301,ทศชํต,301,2015/4/21,0
27321,–L”\’ฌ,toyonocho,ฦๆฬฟๅค,27,321,ทศชํต,321,2015/4/21,0
27322,”\จ’ฌ,nosecho,ฬนฟๅค,27,322,ทศชํต,322,2015/4/21,0
27341,’ช’ฌ,tadaokacho,ฝพจฉฟๅค,27,341,ทศชํต,341,2015/4/21,0
27361,Fๆ’ฌ,kumatoricho,ญÜฦ่ฟๅค,27,361,ทศชํต,361,2015/4/21,0
27362,“cK’ฌ,tajiricho,ฝถ่ฟๅค,27,362,ทศชํต,362,2015/4/21,0
27366,–ฆ’ฌ,misakicho,Ýณซฟๅค,27,366,ทศชํต,366,2015/4/21,0
27381,‘พq’ฌ,taishicho,ฝขตฟๅค,27,381,ทศชํต,381,2015/4/21,0
27382,อ“์’ฌ,kanancho,ฉศ๑ฟๅค,27,382,ทศชํต,382,2015/4/21,0
27383,็‘ิใ‘บ,chihayaakasakamura,ฟอโ ฉณฉÞ็,27,383,ทศชํต,383,2015/4/21,0
28000,•บษง,hyogoken,ะๅคฒฏ๑,28,000,คฝตศขต,000,2015/4/21,0
28100,_หs,kobeshi,ฑคืต,28,100,คฝตศขต,100,2015/4/21,0
28201,•PHs,himejishi,ะ฿ถต,28,201,คฝตศขต,201,2015/4/21,0
28202,“๒่s,amagasakishi, Üชณซต,28,202,คฝตศขต,202,2015/4/21,0
28203,–พฮs,akashishi, ฉตต,28,203,คฝตศขต,203,2015/4/21,0
28204,ผ{s,nishinomiyashi,ษตฬÝโต,28,204,คฝตศขต,204,2015/4/21,0
28205,F–{s,sumotoshi,ทเฦต,28,205,คฝตศขต,205,2015/4/21,0
28206,ฐฎs,ashiyashi, ตโต,28,206,คฝตศขต,206,2015/4/21,0
28207,ษ’Os,itamishi,ขฝÝต,28,207,คฝตศขต,207,2015/4/21,0
28208,‘ถs,aioishi, ขจขต,28,208,คฝตศขต,208,2015/4/21,0
28209,–Lชs,toyokashi,ฦๆจฉต,28,209,คฝตศขต,209,2015/4/21,0
28210,มร์s,kakogawashi,ฉฑชํต,28,210,คฝตศขต,210,2015/4/21,0
28212,ิ•ไs,akoshi, ฑคต,28,212,คฝตศขต,212,2015/4/21,0
28213,ผes,nishiwakishi,ษตํซต,28,213,คฝตศขต,213,2015/4/21,0
28214,•๓’หs,takarazukashi,ฝฉ็รฉต,28,214,คฝตศขต,214,2015/4/21,0
28215,O–ุs,mikishi,Ýซต,28,215,คฝตศขต,215,2015/4/21,0
28216,ปs,takasagoshi,ฝฉณฒต,28,216,คฝตศขต,216,2015/4/21,0
28217,์ผs,kawanishishi,ฉํษตต,28,217,คฝตศขต,217,2015/4/21,0
28218,ฌ–์s,onoshi,จฬต,28,218,คฝตศขต,218,2015/4/21,0
28219,O“cs,sandashi,ณ๑พต,28,219,คฝตศขต,219,2015/4/21,0
28220,มผs,kasaishi,ฉณขต,28,220,คฝตศขต,220,2015/4/21,0
28221,ยRs,sasayamashi,ณณโÜต,28,221,คฝตศขต,221,2015/4/21,0
28222,—{•s,yabushi,โิต,28,222,คฝตศขต,222,2015/4/21,0
28223,’O”gs,tambashi,ฝ๑ฮต,28,223,คฝตศขต,223,2015/4/21,0
28224,“์ ํถs,minamiawajishi,ÝศÝ ํถต,28,224,คฝตศขต,224,2015/4/21,0
28225,’ฉ—s,asagoshi, ณฒต,28,225,คฝตศขต,225,2015/4/21,0
28226,’WHs,awajishi, ํถต,28,226,คฝตศขต,226,2015/4/21,0
28227,ณพs,shisoshi,ตปคต,28,227,คฝตศขต,227,2015/4/21,0
28228,ม“s,katoshi,ฉฦคต,28,228,คฝตศขต,228,2015/4/21,0
28229,ฝยฬs,tatsunoshi,ฝยฬต,28,229,คฝตศขต,229,2015/4/21,0
28301,’––ผ์’ฌ,inagawacho,ขศชํฟๅค,28,301,คฝตศขต,301,2015/4/21,0
28365,‘ฝย’ฌ,takacho,ฝฉฟๅค,28,365,คฝตศขต,365,2015/4/21,0
28381,๎”ü’ฌ,inamicho,ขศÝฟๅค,28,381,คฝตศขต,381,2015/4/21,0
28382,”d–’ฌ,harimacho,อ่Üฟๅค,28,382,คฝตศขต,382,2015/4/21,0
28442,s์’ฌ,ichikawacho,ขฟฉํฟๅค,28,442,คฝตศขต,442,2015/4/21,0
28443,•่’ฌ,fukusakicho,ำญณซฟๅค,28,443,คฝตศขต,443,2015/4/21,0
28446,_อ’ฌ,kamikawacho,ฉÝฉํฟๅค,28,446,คฝตศขต,446,2015/4/21,0
28464,‘พq’ฌ,taishicho,ฝขตฟๅค,28,464,คฝตศขต,464,2015/4/21,0
28481,ใS’ฌ,kamigoricho,ฉÝฒจ่ฟๅค,28,481,คฝตศขต,481,2015/4/21,0
28501,ฒ—p’ฌ,sayocho,ณๆคฟๅค,28,501,คฝตศขต,501,2015/4/21,0
28585,”ü’ฌ,kamicho,ฉÝฟๅค,28,585,คฝตศขต,585,2015/4/21,0
28586,Vท๒’ฌ,shinonsencho,ต๑จ๑น๑ฟๅค,28,586,คฝตศขต,586,2015/4/21,0
29000,“Þ—วง,naraken,ศ็ฏ๑,29,000,ำฉชํต,000,2015/4/21,0
29201,“Þ—วs,narashi,ศ็ต,29,201,ำฉชํต,201,2015/4/21,0
29202,‘ๅa“cs,yamatotakadashi,โÜฦฝฉพต,29,202,ำฉชํต,202,2015/4/21,0
29203,‘ๅaSRs,yamatokoriyamashi,โÜฦฑจ่โÜต,29,203,ำฉชํต,203,2015/4/21,0
29204,“V—s,tenrishi,ฤ๑่ต,29,204,ำฉชํต,204,2015/4/21,0
29205,€ดs,kashiharashi,ฉตอ็ต,29,205,ำฉชํต,205,2015/4/21,0
29206,๗ไs,sakuraishi,ณญ็ขต,29,206,ำฉชํต,206,2015/4/21,0
29207,Üs,gojoshi,ฒถๅคต,29,207,ำฉชํต,207,2015/4/21,0
29208,ไs,goseshi,ฒนต,29,208,ำฉชํต,208,2015/4/21,0
29209,ถ๎s,ikomashi,ขฑÜต,29,209,ำฉชํต,209,2015/4/21,0
29210,ลs,kashibashi,ฉตฮต,29,210,ำฉชํต,210,2015/4/21,0
29211,้s,katsuragishi,ฉย็ฌต,29,211,ำฉชํต,211,2015/4/21,0
29212,F‘ษs,udashi,คพต,29,212,ำฉชํต,212,2015/4/21,0
29322,R“Y‘บ,yamazoemura,โÜผฆÞ็,29,322,ำฉชํต,322,2015/4/21,0
29342,•ฝQ’ฌ,heguricho,ึฎ่ฟๅค,29,342,ำฉชํต,342,2015/4/21,0
29343,Oฝ’ฌ,sangocho,ณ๑ฒคฟๅค,29,343,ำฉชํต,343,2015/4/21,0
29344,”ม”ต’ฌ,ikarugacho,ขฉ้ชฟๅค,29,344,ำฉชํต,344,2015/4/21,0
29345,ภ“g’ฌ,andocho, ๑วฟๅค,29,345,ำฉชํต,345,2015/4/21,0
29361,์ผ’ฌ,kawanishicho,ฉํษตฟๅค,29,361,ำฉชํต,361,2015/4/21,0
29362,O‘๎’ฌ,miyakecho,Ýโฏฟๅค,29,362,ำฉชํต,362,2015/4/21,0
29363,“cด–{’ฌ,tawaramotocho,ฝํ็เฦฟๅค,29,363,ำฉชํต,363,2015/4/21,0
29385,‘]ข‘บ,sonimura,ปษÞ็,29,385,ำฉชํต,385,2015/4/21,0
29386,ไ๑‘บ,mitsuemura,ÝยฆÞ็,29,386,ำฉชํต,386,2015/4/21,0
29401,ๆ’ฌ,takatoricho,ฝฉฦ่ฟๅค,29,401,ำฉชํต,401,2015/4/21,0
29402,–พ“๚‘บ,asukamura, ทฉÞ็,29,402,ำฉชํต,402,2015/4/21,0
29424,ใ–q’ฌ,kammakicho,ฉ๑Üซฟๅค,29,424,ำฉชํต,424,2015/4/21,0
29425,ค’ฌ,ojicho,จคถฟๅค,29,425,ำฉชํต,425,2015/4/21,0
29426,L—ห’ฌ,koriyocho,ฑค่ๆคฟๅค,29,426,ำฉชํต,426,2015/4/21,0
29427,อ’ฌ,kawaicho,ฉํขฟๅค,29,427,ำฉชํต,427,2015/4/21,0
29441,g–์’ฌ,yoshinocho,ๆตฬฟๅค,29,441,ำฉชํต,441,2015/4/21,0
29442,‘ๅ—’ฌ,oyodocho,จจๆวฟๅค,29,442,ำฉชํต,442,2015/4/21,0
29443,บs’ฌ,shimoichicho,ตเขฟฟๅค,29,443,ำฉชํต,443,2015/4/21,0
29444,•‘๊‘บ,kurotakimura,ญ๋ฝซÞ็,29,444,ำฉชํต,444,2015/4/21,0
29446,“V์‘บ,tenkawamura,ฤ๑ฉํÞ็,29,446,ำฉชํต,446,2015/4/21,0
29447,–์”—์‘บ,nosegawamura,ฬนชํÞ็,29,447,ำฉชํต,447,2015/4/21,0
29449,\’ร์‘บ,totsukawamura,ฦยฉํÞ็,29,449,ำฉชํต,449,2015/4/21,0
29450,บ–kR‘บ,shimokitayamamura,ตเซฝโÜÞ็,29,450,ำฉชํต,450,2015/4/21,0
29451,ใ–kR‘บ,kamikitayamamura,ฉÝซฝโÜÞ็,29,451,ำฉชํต,451,2015/4/21,0
29452,์ใ‘บ,kawakamimura,ฉํฉÝÞ็,29,452,ำฉชํต,452,2015/4/21,0
29453,“g–์‘บ,higashiyoshinomura,ะชตๆตฬÞ็,29,453,ำฉชํต,453,2015/4/21,0
30000,aฬRง,wakayamaken,ํฉโÜฏ๑,30,000,ำ็ฬต,000,2015/4/21,0
30201,aฬRs,wakayamashi,ํฉโÜต,30,201,ำ็ฬต,201,2015/4/21,0
30202,C“์s,kainanshi,ฉขศ๑ต,30,202,ำ็ฬต,202,2015/4/21,0
30203,ด–{s,hashimotoshi,อตเฦต,30,203,ำ็ฬต,203,2015/4/21,0
30204,—L“cs,aridashi, ่พต,30,204,ำ็ฬต,204,2015/4/21,0
30205,ไ–Vs,goboshi,ฒฺคต,30,205,ำ็ฬต,205,2015/4/21,0
30206,“c•ำs,tanabeshi,ฝศืต,30,206,ำ็ฬต,206,2015/4/21,0
30207,V{s,shingushi,ต๑ฎคต,30,207,ำ็ฬต,207,2015/4/21,0
30208,Iฬ์s,kinokawashi,ซฬฉํต,30,208,ำ็ฬต,208,2015/4/21,0
30209,โos,iwadeshi,ขํลต,30,209,ำ็ฬต,209,2015/4/21,0
30304,I”ü–์’ฌ,kiminocho,ซÝฬฟๅค,30,304,ำ็ฬต,304,2015/4/21,0
30341,ฉย็ฌ’ฌ,katsuragicho,ฉย็ฌฟๅค,30,341,ำ็ฬต,341,2015/4/21,0
30343,ใ“xR’ฌ,kudoyamacho,ญวโÜฟๅค,30,343,ำ็ฬต,343,2015/4/21,0
30344,–์’ฌ,koyacho,ฑคโฟๅค,30,344,ำ็ฬต,344,2015/4/21,0
30361,“’๓’ฌ,yuasacho,ไ ณฟๅค,30,361,ำ็ฬต,361,2015/4/21,0
30362,L์’ฌ,hirogawacho,ะ๋ชํฟๅค,30,362,ำ็ฬต,362,2015/4/21,0
30366,—L“c์’ฌ,aridagawacho, ่พชํฟๅค,30,366,ำ็ฬต,366,2015/4/21,0
30381,”ü•l’ฌ,mihamacho,ÝอÜฟๅค,30,381,ำ็ฬต,381,2015/4/21,0
30382,“๚’ฌ,hidakacho,ะพฉฟๅค,30,382,ำ็ฬต,382,2015/4/21,0
30383,—R—ว’ฌ,yuracho,ไ็ฟๅค,30,383,ำ็ฬต,383,2015/4/21,0
30390,๓“์’ฌ,inamicho,ขศÝฟๅค,30,390,ำ็ฬต,390,2015/4/21,0
30391,Ýศื’ฌ,minabecho,Ýศืฟๅค,30,391,ำ็ฬต,391,2015/4/21,0
30392,“๚์’ฌ,hidakagawacho,ะพฉชํฟๅค,30,392,ำ็ฬต,392,2015/4/21,0
30401,”’•l’ฌ,shirahamacho,ต็อÜฟๅค,30,401,ำ็ฬต,401,2015/4/21,0
30404,ใ•x“c’ฌ,kamitondacho,ฉÝฦ๑พฟๅค,30,404,ำ็ฬต,404,2015/4/21,0
30406,ทณÝ’ฌ,susamicho,ทณÝฟๅค,30,406,ำ็ฬต,406,2015/4/21,0
30421,“฿’qY’ฌ,nachikatsuracho,ศฟฉยค็ฟๅค,30,421,ำ็ฬต,421,2015/4/21,0
30422,‘พ’n’ฌ,taijicho,ฝขถฟๅค,30,422,ำ็ฬต,422,2015/4/21,0
30424,รภ์’ฌ,kozagawacho,ฑดชํฟๅค,30,424,ำ็ฬต,424,2015/4/21,0
30427,–kR‘บ,kitayamamura,ซฝโÜÞ็,30,427,ำ็ฬต,427,2015/4/21,0
30428,๘–{’ฌ,kushimotocho,ญตเฦฟๅค,30,428,ำ็ฬต,428,2015/4/21,0
31000,’นๆง,tottoriken,ฦมฦ่ฏ๑,31,000,ฬฺ่ืยต,000,2015/4/21,0
31201,’นๆs,tottorishi,ฦมฦ่ต,31,201,ฬฺ่ืยต,201,2015/4/21,0
31202,•ฤqs,yonagoshi,ๆศฒต,31,202,ฬฺ่ืยต,202,2015/4/21,0
31203,‘qgs,kurayoshishi,ญ็ๆตต,31,203,ฬฺ่ืยต,203,2015/4/21,0
31204,ซ`s,sakaiminatoshi,ณฉขÝศฦต,31,204,ฬฺ่ืยต,204,2015/4/21,0
31302,โ”ü’ฌ,iwamicho,ขํÝฟๅค,31,302,ฬฺ่ืยต,302,2015/4/21,0
31325,แ๗’ฌ,wakasacho,ํฉณฟๅค,31,325,ฬฺ่ืยต,325,2015/4/21,0
31328,’q“ช’ฌ,chizucho,ฟรฟๅค,31,328,ฬฺ่ืยต,328,2015/4/21,0
31329,”ช“ช’ฌ,yazucho,โธฟๅค,31,329,ฬฺ่ืยต,329,2015/4/21,0
31364,O’ฉ’ฌ,misasacho,Ýณณฟๅค,31,364,ฬฺ่ืยต,364,2015/4/21,0
31370,“’—•l’ฌ,yurihamacho,ไ่อÜฟๅค,31,370,ฬฺ่ืยต,370,2015/4/21,0
31371,ีY’ฌ,kotoracho,ฑฦค็ฟๅค,31,371,ฬฺ่ืยต,371,2015/4/21,0
31372,–kh’ฌ,hokueicho,ูญฆขฟๅค,31,372,ฬฺ่ืยต,372,2015/4/21,0
31384,“๚g’ร‘บ,hiezuson,ะฆรป๑,31,384,ฬฺ่ืยต,384,2015/4/21,0
31386,‘ๅR’ฌ,daisencho,พขน๑ฟๅค,31,386,ฬฺ่ืยต,386,2015/4/21,0
31389,“์•”’ฌ,nambucho,ศ๑ิฟๅค,31,389,ฬฺ่ืยต,389,2015/4/21,0
